SalePrice,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt,FireplaceQu,LotFrontage
173000,7,1626,2,764,2,2003,,36.0
99500,6,918,1,918,2,1979,TA,55.0
182000,7,1428,2,1428,2,2007,,95.0
167500,7,2019,2,728,1,1910,,60.0
165000,7,1382,2,673,2,2000,,
85500,4,869,0,440,1,1923,,51.0
199900,7,1241,2,1241,1,2006,,35.0
110000,4,894,2,894,1,1954,,68.0
139000,5,1121,2,1121,1,1963,,80.0
178400,7,999,2,944,1,1961,,
336000,8,2612,3,1225,2,1998,TA,98.0
159895,7,1266,2,1266,2,2007,Gd,43.0
255900,8,2290,2,1128,2,2002,Gd,
126000,5,1734,2,0,2,1977,,75.0
125000,5,1164,1,1164,1,1950,,68.0
117000,6,1635,1,485,1,1910,,59.0
395192,9,1940,3,1930,2,2009,Gd,83.0
195000,6,2030,2,848,2,1976,TA,
197000,7,1576,2,770,2,2006,,65.0
348000,8,2392,3,1396,2,1997,TA,82.0
168000,8,1742,2,916,1,1882,Gd,121.0
187000,6,1851,2,822,2,1964,Fa,80.0
173900,6,1500,2,750,2,2005,,68.0
337500,10,1718,3,1700,2,2006,Gd,96.0
121600,4,1230,1,747,1,1946,,51.0
136500,5,1050,1,1050,1,1961,,
185000,6,1442,2,1442,2,1970,TA,
91000,3,1077,1,1007,1,1922,Gd,60.0
206000,7,1208,2,1187,2,2006,,64.0
82000,3,944,2,0,1,1952,,74.0
86000,5,691,1,691,1,1920,,60.0
232000,8,1574,3,1574,2,2006,Gd,75.0
136905,5,1680,2,1680,2,1976,,
181000,7,1504,2,1346,2,2005,Gd,43.0
149900,5,985,1,985,2,1977,,65.0
163500,6,1657,2,1657,2,1970,TA,
88000,4,1092,1,546,1,1970,,21.0
240000,7,1710,2,1710,2,2004,Gd,43.0
102000,5,1522,0,1008,2,1926,,60.0
135000,5,1271,1,720,2,1948,Gd,115.0
100000,5,1664,0,0,2,1965,,75.0
165000,6,1502,1,602,1,1923,TA,55.0
85000,5,1022,1,1022,1,1910,,60.0
119200,6,1082,1,1082,1,1948,Gd,60.0
227000,8,1665,2,810,2,2001,,70.0
203000,7,1504,2,1504,2,1996,TA,73.0
187500,8,1360,2,1220,1,1984,Ex,
160000,7,1472,2,384,2,1991,TA,
213490,7,1506,2,1362,2,2005,Gd,43.0
176000,4,1132,2,1132,1,2005,,60.0
194000,7,1220,2,1199,2,2006,,64.0
87000,5,1248,1,912,1,1930,,52.0
191000,7,1504,2,1346,2,2005,Gd,43.0
287000,8,2898,2,1565,2,1976,Gd,
112500,5,882,2,882,1,1972,,70.0
167500,5,1264,2,1268,1,1960,Gd,73.0
293077,8,1646,3,1638,2,2007,Gd,71.0
105000,5,1376,1,768,1,1941,Gd,79.0
118000,6,1218,1,672,1,1972,,21.0
160000,5,1928,0,686,2,1916,,
197000,7,3082,2,824,2,1920,TA,102.0
310000,8,2520,3,1338,2,1993,TA,
230000,7,1654,3,1654,2,2002,,
119750,5,954,1,920,1,1938,Gd,50.0
84000,4,845,1,0,1,1957,,
315500,9,1620,3,1620,2,2007,Ex,89.0
287000,8,2263,2,1055,2,2001,TA,
97000,4,1344,0,546,1,1970,TA,21.0
80000,4,630,1,630,1,1970,,21.0
155000,5,1803,2,1134,2,1957,TA,88.0
173000,6,1632,2,800,1,1966,,
196000,6,1306,2,1306,2,2005,Gd,34.0
262280,7,2329,2,1475,2,1990,Ex,86.0
278000,8,2524,2,2524,2,1981,Gd,80.0
139600,3,1733,2,0,2,1955,Gd,
556581,9,2868,3,1992,3,2005,Gd,85.0
145000,5,990,2,990,1,1994,,57.0
115000,5,1771,2,0,1,1960,TA,100.0
84900,4,930,1,0,1,1946,,60.0
176485,7,1302,2,1302,2,2007,,73.0
200141,7,1316,2,1316,2,2007,Gd,103.0
165000,6,1977,2,816,1,1964,TA,100.0
144500,5,1526,1,1216,1,1957,Gd,68.0
255000,8,1989,2,1065,2,2002,Gd,90.0
180000,6,1523,2,1193,2,1976,TA,104.0
185850,7,1364,2,1364,2,2005,Gd,43.0
248000,7,1850,2,973,2,1994,Gd,
335000,9,2184,3,1104,2,2008,Gd,96.0
220000,6,1991,2,854,1,1932,Gd,
213500,8,1338,2,1338,2,2001,,41.0
81000,3,894,3,894,1,1935,,120.0
90000,5,2337,2,662,2,1900,,85.0
110500,6,1103,2,1103,1,1925,Gd,50.0
154000,5,1154,2,1154,1,1966,Po,
328000,7,2260,2,1306,2,1996,,80.0
178000,6,1571,2,799,2,1993,TA,59.0
167900,6,1611,2,780,1,1964,,80.0
151400,6,2521,2,942,2,1973,Gd,42.0
135000,5,893,2,845,1,1949,,60.0
135000,5,1048,1,1048,1,1956,,72.0
154000,6,1556,2,727,1,1968,,78.0
91500,5,1456,1,810,1,1948,TA,50.0
159500,6,1426,2,690,1,1977,,75.0
194000,7,1240,3,1240,2,2006,,74.0
219500,7,1740,1,800,1,1940,Gd,75.0
170000,5,1466,2,796,2,1936,TA,60.0
138800,5,1096,1,1096,1,1969,,
155900,6,848,2,848,1,2004,Gd,37.0
126000,5,990,1,990,1,1994,,65.0
145000,6,1258,2,1258,2,1971,,80.0
133000,5,1040,1,1040,1,1963,,75.0
192000,7,1459,2,1459,2,2002,Gd,70.0
160000,6,1251,1,1251,1,1964,Gd,80.0
187500,6,1498,2,691,2,1995,TA,
147000,6,996,2,936,1,1992,,73.0
83500,4,1092,1,546,1,1973,,
252000,8,1953,3,1082,2,2005,Gd,85.0
137500,7,1709,2,970,2,2004,,24.0
197000,8,1247,2,1247,1,2005,Gd,37.0
92900,3,1040,2,0,2,1950,,60.0
160000,7,1252,2,600,2,1999,,24.0
136500,6,1694,2,1181,2,1925,Gd,60.0
146000,5,1200,2,864,1,1965,,71.0
129000,5,936,1,936,1,1956,,74.0
176432,6,1314,2,1314,2,2006,Gd,78.0
127000,6,1355,0,684,1,1914,,60.0
170000,8,1088,2,1074,1,1986,,
128000,4,1324,1,672,1,1936,,50.0
157000,7,1601,2,1271,2,1978,TA,82.0
60000,2,438,1,290,1,1920,,60.0
119500,5,950,1,950,1,1971,,61.0
135000,5,1134,1,1010,1,1960,,70.0
159500,6,1194,2,655,1,1959,Fa,79.0
106000,5,1302,2,630,2,1970,,24.0
325000,8,2622,2,1463,2,1994,TA,98.0
179900,7,1442,2,910,2,1990,TA,114.0
274725,7,2021,2,868,2,2006,Gd,168.0
181000,6,1690,2,924,2,2000,TA,
280000,8,1836,3,1836,2,2004,Gd,107.0
188000,6,1658,2,773,2,1995,TA,
205000,7,1964,2,803,2,1976,Gd,80.0
129900,5,816,1,816,1,1957,,73.0
134500,5,1008,1,1008,1,1953,,66.0
117000,5,833,1,833,1,1954,,90.0
318000,8,1734,3,1734,2,2007,Gd,93.0
184100,8,1419,2,408,2,2002,TA,
130000,5,894,2,894,1,1967,,57.0
140000,5,1601,1,533,1,1958,,85.0
133700,5,1040,1,1040,1,1959,,70.0
118400,6,1012,1,1012,1,1920,Gd,59.0
212900,7,1552,3,1552,2,2005,,84.0
112000,4,960,1,672,1,1956,,
118000,5,698,0,698,1,1947,,50.0
163900,7,1482,2,384,2,1992,TA,
115000,4,1005,2,1005,1,1955,TA,60.0
174000,7,1555,3,1373,2,2007,TA,53.0
259000,7,1530,3,1530,2,2004,Gd,182.0
215000,7,1959,2,847,2,2004,Gd,59.0
140000,5,936,2,936,1,1980,,60.0
135000,4,1981,2,1122,2,1928,TA,65.0
93500,5,974,0,974,1,1991,,63.0
117500,6,2210,1,1008,2,1880,,90.0
239500,8,2020,2,1128,2,1995,TA,80.0
169000,6,1600,2,916,2,1997,TA,57.0
102000,6,986,1,960,1,1926,Gd,60.0
119000,6,1252,1,1032,1,1950,,80.0
94000,5,1020,0,780,1,1875,,54.0
196000,6,1567,2,1567,2,1977,TA,
144000,5,1167,2,915,1,1920,Gd,98.0
139000,5,952,2,952,1,1951,,60.0
197500,5,1868,2,780,2,1976,TA,
424870,8,2828,3,1466,3,2006,TA,77.0
80000,5,1006,0,1006,1,1959,,
80000,4,924,1,672,1,1941,,60.0
149000,5,1576,1,1042,1,1928,Gd,52.0
180000,6,1298,2,1298,2,1985,TA,
174500,7,1564,1,704,1,1941,Gd,75.0
116900,7,1111,1,572,1,1926,Gd,
143000,7,1482,2,650,1,1920,,50.0
124000,6,932,1,932,1,1950,Gd,57.0
149900,5,1466,2,1466,1,1959,Gd,134.0
230000,6,1811,2,1073,1,1956,Gd,90.0
120500,6,816,1,816,1,1930,,
201800,7,1820,2,864,1,1965,Gd,
218000,5,1437,2,1437,2,1976,Fa,90.0
179900,5,1265,2,1219,2,1965,Gd,85.0
230000,7,1314,2,1314,2,2007,Gd,34.0
235128,8,1580,3,1580,2,2007,,92.0
185000,6,1876,2,901,2,1974,TA,76.0
146000,6,1456,2,855,2,1978,TA,24.0
224000,6,1640,2,1296,1,1954,Gd,
129000,5,894,2,894,1,1968,Po,109.0
108959,4,1258,2,1198,0,1969,,60.0
194000,5,1432,2,1360,1,1978,TA,
233170,7,1502,2,1502,2,2009,,79.0
245350,8,1694,3,1694,2,2008,,64.0
173000,6,1671,2,959,2,2000,TA,58.0
235000,6,2108,2,1127,2,1935,TA,120.0
625000,10,3627,3,1930,3,1995,TA,118.0
171000,6,1118,1,1096,1,1977,Po,76.0
163000,6,1261,2,1261,1,1958,TA,76.0
171900,7,1250,2,625,2,2006,,35.0
200500,5,3086,0,1598,3,1946,Gd,138.0
239000,6,2345,2,952,2,1932,Gd,80.0
285000,8,2872,2,1683,2,1992,TA,85.0
119500,5,923,1,876,1,1984,,37.0
115000,6,1224,1,818,1,1926,,
154900,5,1343,1,731,1,1921,Gd,54.0
93000,5,1124,0,0,1,1954,Gd,77.0
250000,7,2514,2,1216,2,1990,,
392500,8,1652,2,1600,2,2008,Gd,64.0
745000,10,4476,3,2396,3,1996,TA,160.0
120000,5,1130,2,1120,1,1920,Gd,60.0
186700,5,1572,3,1572,1,1963,TA,50.0
104900,5,1221,1,784,1,1924,,60.0
95000,3,1699,2,978,2,1900,,107.0
262000,8,1624,3,1624,2,1994,Fa,89.0
195000,7,1660,2,831,2,2002,,68.0
189000,7,1804,2,994,2,1999,TA,60.0
168000,4,1622,4,1249,1,1961,TA,
174000,8,1441,2,776,2,1999,,24.0
125000,5,1472,1,702,1,1925,,60.0
165000,6,1224,2,1224,2,1999,,
158000,6,1352,1,663,1,1969,,80.0
176000,6,1456,2,728,2,2005,,51.0
219210,7,1863,3,879,2,2006,Gd,58.0
144000,7,1690,1,815,1,1916,Gd,65.0
178000,7,1212,2,1212,2,2001,,70.0
148000,4,1382,2,1051,1,1963,Po,75.0
116050,4,864,1,864,1,1970,,71.0
197900,7,1779,2,866,2,1998,,80.0
117000,5,1348,1,884,1,1925,Fa,50.0
213000,7,1630,2,1630,2,2000,TA,75.0
153500,5,1074,2,1056,1,1975,,78.0
271900,7,2196,3,2158,2,1990,TA,90.0
107000,4,1056,1,1056,1,1966,,
200000,6,1700,2,1682,2,2003,,70.0
140000,5,1283,2,931,1,1962,,70.0
290000,8,1660,2,1660,2,2006,Gd,85.0
189000,6,1845,2,1055,2,1992,TA,70.0
164000,8,1752,2,559,2,1988,,152.0
113000,4,672,1,672,1,1941,,50.0
145000,4,960,1,648,0,1965,,
134500,5,999,1,925,1,1962,,69.0
125000,5,894,1,894,1,1966,,99.0
112000,6,1902,2,0,2,1978,,68.0
229456,8,1314,2,1300,2,2009,,72.0
80500,4,912,0,0,1,1947,,52.0
91500,6,1218,0,672,1,1971,,21.0
115000,5,912,1,912,1,1964,,66.0
134000,5,1211,1,952,1,1968,TA,55.0
143000,6,1846,1,1040,2,1949,Gd,78.0
137900,5,2136,2,2136,2,1951,,89.0
184000,7,1490,2,788,2,2004,Gd,60.0
145000,6,1138,1,588,1,1958,,65.0
214000,6,1933,3,894,2,2007,Gd,86.0
147000,5,912,2,912,1,1965,,72.0
367294,9,1702,3,1702,1,2008,Gd,65.0
127000,5,1507,1,1075,2,1960,,70.0
190000,5,2620,2,1361,2,1977,TA,
132500,5,1190,2,1106,1,1962,,70.0
101800,4,1224,2,0,2,1962,,70.0
142000,5,1188,2,1188,1,1959,,
130000,5,1964,0,940,1,1911,,55.0
138887,5,1784,1,747,1,1914,,96.0
175500,7,1626,2,764,2,2003,,36.0
195000,7,1948,2,847,2,2004,Gd,41.0
142500,6,1141,2,1141,1,2005,,63.0
265900,8,1484,2,1476,2,2006,Gd,64.0
224900,7,1768,2,884,2,2003,,65.0
248328,7,1689,3,1689,2,2007,,83.0
170000,7,1173,2,1053,2,1974,TA,85.0
465000,10,2076,3,2076,2,2006,Gd,107.0
230000,8,1517,2,792,1,1929,Gd,
178000,6,1868,2,585,3,1984,TA,78.0
186500,7,1553,2,756,2,2005,,65.0
169900,6,1034,3,1012,1,1976,,
129500,6,2058,2,735,1,1917,Gd,60.0
119000,5,988,1,876,1,1950,,60.0
244000,7,2110,2,2110,2,1968,TA,93.0
171750,7,1405,2,1405,2,2003,Gd,
130000,5,874,1,864,1,1968,,62.0
294000,7,2167,2,1192,2,1974,Gd,
165400,7,1656,2,746,2,2003,Gd,60.0
127500,6,1367,1,884,1,1931,Gd,52.0
301500,8,1987,2,1986,2,1994,TA,91.0
99900,5,864,0,864,1,1922,,56.0
190000,7,1166,2,856,2,2005,,59.0
151000,6,1054,2,1054,1,1969,,65.0
181000,6,1675,2,841,2,1999,TA,
128900,5,1050,1,1050,1,1956,,80.0
161500,4,1788,1,1104,1,1957,TA,
180500,6,1824,2,764,1,1919,Gd,60.0
181000,6,1337,2,1405,2,1998,,34.0
183900,7,1452,2,691,2,1999,,35.0
122000,7,1889,1,925,1,1910,Gd,60.0
378500,9,2018,3,2002,2,2008,Gd,89.0
381000,8,3447,3,728,3,1935,Gd,
144000,5,1524,1,874,1,1958,,78.0
260000,7,1524,2,1332,0,1979,TA,
185750,6,1489,2,1489,2,1968,Gd,
137000,5,935,1,935,1,1965,,
177000,6,1357,1,1019,1,1959,Gd,124.0
139000,5,1250,2,661,2,1910,Gd,53.0
137000,5,1920,2,928,2,1948,,95.0
162000,6,1395,2,723,1,1972,TA,
197900,6,1724,2,1680,1,1967,Gd,
237000,8,2031,2,1128,2,2002,Gd,75.0
68400,4,1128,2,698,1,1920,,60.0
227000,7,1573,2,1573,2,2002,,67.0
180000,7,1339,2,1309,2,1990,TA,50.0
150500,5,1040,2,1040,2,1977,,61.0
139000,6,1824,0,912,2,1971,,94.0
169000,6,2447,1,804,2,1919,Gd,50.0
132500,6,1412,1,780,1,1939,Gd,50.0
143000,6,1328,2,1328,1,1963,Gd,
190000,5,1582,2,1624,2,1964,,
278000,8,1659,2,1501,2,2000,Ex,40.0
281000,8,1970,3,1085,2,2006,Gd,86.0
180500,5,1152,2,1152,1,1964,Gd,
119500,5,1302,1,630,2,1972,,21.0
107500,5,2372,1,994,2,1892,,60.0
162900,7,1664,2,832,2,1976,TA,78.0
115000,5,864,2,864,1,1955,,60.0
138500,5,1052,1,1052,1,1968,,70.0
155000,5,1128,2,1120,2,1963,,80.0
140000,6,1072,2,547,2,2005,,35.0
160000,10,5642,2,6110,2,2008,Gd,313.0
154000,5,1246,1,1246,1,1959,,75.0
225000,7,1983,2,978,2,1999,TA,
177500,6,1494,1,771,1,1942,Gd,
290000,8,2526,3,1165,2,1994,TA,92.0
232000,7,1616,3,1616,2,2005,,73.0
130000,7,1708,2,976,2,2004,,32.0
325000,9,1652,2,1652,2,2006,Ex,108.0
202500,7,1368,2,1368,2,2005,Gd,48.0
138000,5,990,2,990,1,1994,,60.0
147000,5,1122,2,924,1,1948,,100.0
179200,6,1294,2,1278,2,1991,,
335000,7,1902,2,1902,2,1959,TA,100.0
203000,7,1274,2,1274,2,2005,,68.0
302000,8,2810,2,1453,2,1990,Ex,
333168,9,2599,3,1393,2,1999,TA,108.0
119000,4,948,1,948,1,1954,TA,60.0
206900,6,2112,2,952,2,1969,Gd,85.0
295493,8,1630,3,1622,2,2008,Gd,61.0
208900,7,1352,2,1352,2,2006,Gd,47.0
275000,8,1787,3,1753,2,2001,TA,
111000,4,948,1,864,1,1954,,75.0
156500,6,1478,2,1478,1,1957,Gd,70.0
72500,3,720,1,0,1,1949,,
190000,7,1923,2,750,2,1992,TA,107.0
82500,4,708,0,420,1,1940,,50.0
147000,8,1795,3,1795,2,2006,Gd,75.0
55000,4,796,0,796,1,1922,,40.0
79000,3,774,0,544,1,1931,,70.0
130500,5,816,1,816,1,1982,Ex,60.0
256000,6,2792,2,1510,2,1920,TA,60.0
176500,7,1632,2,935,2,1998,TA,63.0
227000,8,1588,3,1588,2,2006,Gd,85.0
132500,5,954,2,911,1,1976,,55.0
100000,4,816,1,816,1,1938,Gd,67.0
125500,5,1360,1,803,1,1938,,60.0
125000,5,1365,2,765,1,1970,,24.0
167900,6,1334,2,1350,2,1977,TA,80.0
135000,5,1656,2,1656,2,1973,,87.0
52500,4,693,0,693,1,1941,,153.0
200000,7,1861,2,916,2,2002,,95.0
128500,5,864,1,864,1,1972,,120.0
123000,4,872,4,858,1,1971,,70.0
155000,6,1114,2,1114,1,2003,,66.0
228500,8,2169,2,1284,2,2002,Gd,
177000,6,1913,2,896,1,1928,TA,57.0
155835,7,1456,2,728,2,2006,TA,85.0
108500,4,960,1,960,1,1920,,50.0
262500,7,2156,2,1568,2,1968,Gd,
283463,8,1776,3,1732,2,2006,Gd,93.0
215000,7,1494,2,1482,2,1998,Fa,
122000,8,2358,0,684,2,1872,,50.0
200000,5,2634,4,1248,2,1969,,91.0
171000,6,1716,2,858,1,1962,Gd,70.0
134900,6,1176,2,698,1,1937,,50.0
410000,8,3238,3,2033,2,1995,Ex,56.0
235000,7,1865,3,992,2,2000,TA,
170000,7,1920,2,570,3,1968,TA,102.0
110000,5,892,1,864,1,1966,,
149900,5,1078,2,1078,1,1971,Fa,
177500,6,1573,2,756,2,2000,,
315000,9,1980,3,1980,2,2004,Gd,129.0
189000,5,2601,2,612,3,1921,,51.0
260000,7,1530,2,1530,2,2005,Gd,124.0
104900,4,1738,1,715,2,1920,Gd,
156932,6,1412,2,616,2,2006,Gd,73.0
144152,7,1200,2,600,2,2005,,30.0
216000,7,1674,2,814,2,2000,,
193000,7,1790,2,873,2,1999,,68.0
127000,5,1475,1,757,2,1977,TA,41.0
144000,6,848,2,848,1,2003,,
232000,8,1668,2,1657,2,2003,TA,48.0
105000,4,1374,1,840,1,1920,,90.0
165500,6,1661,1,992,1,1955,TA,80.0
274300,7,2097,2,1108,2,1998,TA,75.0
466500,10,2633,3,2633,2,2001,Gd,
250000,7,1958,3,1026,2,2005,Gd,85.0
239000,8,1571,3,1571,2,2007,Gd,89.0
91000,6,790,1,768,1,1930,,52.0
117000,5,1604,2,984,2,1941,,60.0
83000,6,987,1,483,1,1973,,21.0
167500,5,1394,2,384,2,2006,,73.0
58500,3,864,1,864,1,1914,,45.0
237500,6,2117,2,1205,2,1970,Gd,
157000,7,1762,2,596,1,1920,,60.0
112000,5,1416,2,816,2,1918,,
105000,6,1258,1,560,1,1939,,60.0
125500,4,1154,1,796,1,1922,,40.0
250000,7,2784,2,1392,3,1978,TA,80.0
136000,6,2526,1,714,2,1916,Gd,60.0
377500,9,1746,3,1746,2,2006,Gd,42.0
131000,6,1218,2,735,1,1941,Gd,60.0
235000,7,1525,2,1525,2,2000,,70.0
124000,5,1584,3,1584,2,1967,,65.0
123000,5,900,1,864,1,1967,Po,68.0
163000,6,1912,2,482,2,1905,TA,60.0
246578,7,1500,3,1356,2,2006,Gd,53.0
281213,8,2482,3,1094,2,2005,Gd,88.0
160000,5,1687,2,747,1,1948,TA,
137500,5,1513,1,939,1,1920,,51.0
138000,5,1904,1,1208,1,1950,,60.0
137450,6,1608,1,976,2,1925,Gd,51.0
120000,6,1158,1,862,1,1929,Gd,50.0
193000,6,1593,2,839,2,2004,TA,62.0
193879,7,1294,2,1286,2,2006,Gd,64.0
282922,8,1464,3,1485,2,2007,,49.0
105000,3,1214,3,672,1,1915,,60.0
275000,8,1646,2,1594,2,2004,Gd,44.0
133000,5,768,2,768,1,1972,,70.0
112000,5,833,0,833,1,1985,,
125500,4,1363,2,622,1,1910,,60.0
215000,7,2093,2,791,2,1986,TA,46.0
230000,7,1840,2,944,2,2001,,79.0
140000,6,1668,1,856,1,1950,,80.0
90000,4,1040,2,0,2,1949,,60.0
257000,8,1844,2,1844,2,2005,Gd,88.0
207000,6,1848,2,833,1,1923,Gd,64.0
175900,7,1569,3,1386,2,2007,TA,51.0
122500,4,2290,2,777,2,1885,,60.0
340000,8,2450,3,1284,2,1998,TA,
124000,5,1144,1,1144,1,1963,,71.0
223000,6,1844,2,1844,2,1969,TA,
179900,6,1416,2,708,2,1968,TA,90.0
127500,6,1069,2,1069,2,1977,Fa,53.0
136500,6,848,2,848,1,2003,,37.0
274970,6,2201,2,697,2,1966,Gd,
144000,5,1344,1,1024,1,1958,TA,
142000,6,1252,2,1252,1,1959,,80.0
271000,7,2127,2,1223,2,1994,TA,81.0
140000,5,1558,1,913,1,1945,TA,60.0
119000,5,804,1,788,1,1940,Gd,60.0
182900,6,1440,2,1440,2,1981,TA,
192140,5,1838,2,732,2,2005,Gd,60.0
143750,6,958,2,958,2,1976,,
64500,4,968,1,656,2,1927,,60.0
186500,6,1792,2,936,2,2000,TA,93.0
160000,5,1126,2,1126,2,1977,Gd,80.0
174000,6,1537,2,1319,1,1962,Gd,80.0
120500,4,864,2,864,1,1971,,60.0
394617,8,1932,3,1932,2,2008,Gd,96.0
149700,6,1236,2,912,1,1957,,90.0
197000,7,1725,2,539,2,1979,TA,80.0
191000,6,2555,2,588,2,1922,Gd,79.0
149300,6,848,2,848,1,2004,TA,
310000,10,2007,3,1017,2,2008,Ex,85.0
121000,6,952,1,952,1,1916,Gd,
179600,7,1422,2,1422,2,2004,,63.0
129000,6,913,1,814,1,1966,,70.0
157900,5,1188,1,1188,1,1962,,
240000,8,2090,2,1220,2,1995,TA,80.0
112000,4,1346,1,560,1,1910,,70.0
92000,5,630,0,630,1,1970,,21.0
136000,5,1792,0,896,2,1974,,60.0
287090,8,1578,3,1573,2,2008,Gd,78.0
145000,5,1072,2,547,1,2005,,35.0
84500,5,1140,0,1140,1,2006,,90.0
185000,7,1221,2,1221,2,2004,,62.0
175000,6,1647,2,953,2,1999,TA,62.0
210000,6,2073,2,1542,2,1978,TA,85.0
266500,7,2340,1,1152,2,1941,Gd,66.0
142125,5,1078,1,1078,1,1950,,68.0
147500,5,1256,1,1256,1,1965,,75.0
